y,X0,X1,X2,X3,X4
1,-0.05700917097356049,0.7220480670304307,-0.05059120540395324,-1.3167670719098998,1.2647269006502637
0,-1.0353994784303298,1.2381734564937976,0.39004131728791325,-1.0616773370285153,-0.01125648563417425
0,0.2015155402908499,0.007969214581033118,0.4091155341821183,0.05862977909632759,0.07015027677480135
1,-0.01345921053125282,0.4940248792232419,-0.8939328312888497,-1.4802937777496041,1.608098606805835
0,1.3441849895174862,-1.5901943532819296,-0.3270698133457655,1.4621869198812507,-0.0983354119489156
0,0.6432043631392941,-0.7779736928476783,-0.21375196685273362,0.6942855589248766,-0.032310358818620356
0,2.120097626121085,-1.924707362783284,-0.053062673998581035,1.5240477114526805,0.5482639303502994
1,-0.5458813288172035,1.0172429606120257,0.0702802476932749,-1.3225872634731415,0.7762033809182487
0,1.0669545111993781,-1.385633217028107,-0.3293196195477732,1.3442829473548068,-0.24959886036956266
1,-0.846559293668712,0.9539635399744246,0.44279302962293005,-0.6798041331438649,-0.2170308180771354
0,0.8876995661087775,-1.4742562741822984,-0.6977993334423482,1.4402836276534203,-0.45884492999594745
1,0.4815014521583021,0.36477068817123526,-1.3920684365580367,-2.0314917411973052,2.7192573170176004
0,-0.2863071864173178,0.18161785554536944,-0.03426995057053241,-0.08747326892548363,-0.18514186341330624
0,0.32440146530711234,-0.03671522652192544,0.2204686287782118,-0.09685487775611713,0.3752347680319681
0,0.634836561986275,-0.42507028579434974,0.18542857348448769,0.30610587536891587,0.28086282748696867
0,0.5492067749357846,-0.6291338484204737,-0.1453795121765511,0.551679590173057,0.007313666140837639
1,0.38571833643998116,0.8671013528857376,0.551518407221623,-1.6160137162091293,1.8938989890115754
1,-1.4543924000038042,1.0624503058178159,-1.0083892062875417,-1.2425402896145696,-0.0086134871636454
0,1.214917799363738,-1.3749927732138725,-0.316302995408962,1.1927975067421346,0.042796836965714985
1,-1.1641435012687242,1.0892289406499203,1.4177434764555794,0.0002577931429867781,-1.362530723727385
0,1.6086984440355603,-1.4480442539037506,-0.06196761687620075,1.119432324577529,0.45642309600655845
0,-0.1927654491128139,-0.10720689088205246,-0.14872748377697412,0.2852098885812538,-0.4468609610683455
1,0.2554432889170841,0.5549596846336728,-0.5504163290703136,-1.6260397599892336,1.9580066563228435
1,0.33131435558723976,0.4046230978219493,0.11477503348750268,-0.989570374863378,1.28859297587795
1,-0.48947354444682967,0.8465120193382043,0.6725290393914768,-0.670548242718745,0.08270154412159657
0,0.7032394805608012,-0.529640051443247,0.13615612109419759,0.40325816426267547,0.25854721208886366
0,0.9985233353726932,-1.4427485869090875,-0.4579225114044485,1.4318746080488143,-0.382206178254226
0,0.1781661476808021,0.1633139752914723,0.35903303541554027,-0.239488579014812,0.3526807830260308
1,-1.3276780050964074,0.3246502513948036,-2.155438269088084,-0.7363510900937478,-0.20192784425311722
1,-0.3268701213176064,0.825985020699279,0.3460159194517612,-0.9974965265882598,0.6197417441632281
1,-0.4452000022641714,0.7778952281140897,0.9642023192323302,-0.3968969832845793,-0.1947333639678637
0,0.7065886371635028,-0.3746952303242444,0.2921999890893778,0.2137549967353257,0.42501209996000205
0,0.9026136828714152,-0.9792685860121757,-0.19590789006203327,0.8330944455020804,0.07827433471043899
1,-1.5422813168860934,0.8459572447413586,-0.9826539541572896,-0.7414481664386343,-0.5973295476638912
1,-0.8758075592032735,0.8373907252037944,0.5399334083314867,-0.3733064227382765,-0.5666730134853134
1,-0.7321255501117196,0.7287918124777014,-0.10071650673639362,-0.7220625348310841,0.02520265282554211
0,1.15586016946267,-1.07907124599592,-0.0470237118310001,0.8743156682512156,0.25862171534684497
0,0.47875368732148216,-0.5179790437899031,-0.018020313627238656,0.49471400337191,-0.025190628682895365
1,-0.944423877631643,0.11073069155043527,-2.6152935272494657,-1.000089726043878,0.5081632990916776
0,0.4450642844340915,-0.5004143155968129,-0.09743039863243043,0.4427768921148295,0.0068619875496404165
0,-0.24928509635132895,0.3292059323601781,0.21659467323324536,-0.23398501940415772,-0.04435909360621552
1,-0.21038946720454685,0.8713993986940364,1.3697015797663514,-0.5306586241655596,0.09998823480312247
0,-0.44818529059300544,0.24192352294846453,-0.19661109243349956,-0.15075264254422802,-0.2526245624654829
1,-1.8248966352815983,1.4117339351282319,2.1746204278041885,0.5175516006983847,-2.643236104095446
0,-0.23606440959015826,0.9235800869965539,0.7335495658812002,-1.0140200991457937,0.6608382750324311
1,-1.2045972523670685,0.789072300232281,-1.5641199822594667,-1.3315962417489986,0.41362875788147363
1,0.860993745406988,0.6010069702847106,0.779544301369574,-1.4258368223342293,2.128395606828939
0,1.0004289058198792,-2.0098718994724027,-1.1178537402878943,2.054709039519964,-0.8926883839156234
1,-0.8797416991507063,0.9661210184786334,1.4818562512436024,0.0003860855947201307,-1.097114870614679
0,-0.35810962632938337,0.14838324728913252,-0.11906759291082983,-0.012643061438313747,-0.31548655565548217
0,2.158885010839917,-1.9961842352235253,-0.1389463980211923,1.564276871497538,0.5599090236340479
0,0.8815989230331759,-1.4466742503785925,-0.5851646331550359,1.4677158700619157,-0.5105514956067165
0,1.0744225061335098,-1.1324627869761965,-0.20400476259974565,0.9489946906457363,0.13090372920346566
1,-1.2685618423147123,0.7101969226653416,-0.7302047412441794,-0.5860781613562143,-0.527796876715359
0,0.3629933368509215,-0.17205290227343906,0.20341046814036198,0.10637023474587932,0.21303437302383996
0,-0.11523470323836546,0.0907196308877387,0.10419837930376613,0.00836644021073943,-0.13725969335889462
0,0.8108137632180884,-1.2262774317999356,-0.4290795960859381,1.2271770368650434,-0.36520844685616544
0,0.5447075924652924,-0.10595757057496663,0.41591097619053324,-0.05098218085367147,0.5113460853623986
1,-1.3902460869698636,0.6215736176718483,-1.075449210348063,-0.5296067276828543,-0.6455911406459788
1,-0.99361975810564,0.542835381534621,-1.4214389846823872,-0.9829678147681777,0.24772398156525513
0,0.9143283449552564,-0.844735483487299,-0.02305947252256769,0.6843493569045291,0.2095019128671973
1,-0.8123305907514254,1.289589216893858,2.91750668744551,0.2645735908186249,-1.5301219539901458
0,1.588793208353106,-1.9334333812671047,-0.39303880746005143,1.8239200110931886,-0.21046159644888335
0,0.9364447438064534,-1.2431729424254767,-0.4404729012750762,1.132107916628765,-0.14669156028163713
0,1.0854704212801303,-0.9351195104748389,0.1317205827517111,0.7897083810229301,0.24529550562992813
1,-0.8480777407583744,1.0583540674523355,1.5388796110680811,-0.1636968817768871,-0.9122644726036183
0,0.6427608274489143,-0.2206444397497593,0.35590053720037107,0.029891929432548328,0.5357860257010862
1,0.18615733751289826,1.3415065629772158,1.5853538110725605,-1.6382111751263881,1.552902243103312
0,0.8129913265879621,-0.22437875289187967,0.5233315377637043,-0.01629063058510327,0.7195884474657015
1,-1.9764906659213546,0.7652182712959698,-1.1394680159580537,-0.2817758319246068,-1.451019188455882
0,0.47371926743999354,-0.5587080722451767,-0.13844912960826228,0.49715930543717024,-0.012779126710641776
0,0.5433599144527745,-0.5858369676921028,-0.11098766634631267,0.49920019830636997,0.048283190020366004
1,-1.1349945432984307,0.8300688264799474,0.465649201592589,-0.1621826058107762,-1.0163984994952497
1,-0.367730240490478,1.2144026467657145,2.697691494657946,-0.1593037897396301,-0.6402891905126018
1,-0.8213276050751726,0.5156267801574006,-0.9453948155337929,-0.7882224365463623,0.14294260285970634
0,1.098684373609341,-0.7891628516204316,0.2135680082258551,0.559581928049534,0.4739628726759278
0,1.2664167298895999,-0.9656184657488945,0.17329923183902649,0.7016673118840805,0.5018215733743275
0,0.8389490728699363,-1.049037768483397,-0.19322721612342061,1.0244357409654683,-0.174575257273479
1,-2.517140859137147,0.5443707779210424,-0.5550958705918924,1.017224548533314,-3.365622295080783
1,-0.6877844146205202,0.8758009293368195,0.02851473600356189,-0.9530161635522632,0.27714253968371394
1,-0.10997889264968987,0.669928780547107,0.17337332482715792,-1.0253064880224823,0.8862579094000217
1,-1.0576088934707202,0.8786140088031074,-0.3438169741560324,-0.8484125570788382,-0.1250155149948844
1,-0.6623571093262647,0.35527672424954726,-1.372963853863494,-0.9178973710168145,0.4964911600910175
1,-0.8235783120749783,0.6943493501196824,-0.16632145216958527,-0.6139784154443091,-0.16048804586417928
0,1.1639540054584,-1.3562209320734013,-0.25872426716624813,1.2434899276703146,-0.06660551925051932
0,1.5186745782920248,-1.2612856866693263,0.06602119733982047,0.9413062135478238,0.5255204849696504
0,0.48817752802991715,-1.2341488935687102,-0.7013560417967972,1.3715168334338008,-0.777545102205422
1,0.6076723151164958,0.39391122905013387,-0.5481996313690779,-1.6598458065723873,2.3332060081965413
0,0.7209444541757013,-1.1968344546979146,-0.4484286051046217,1.245252781313717,-0.4672750226638448
0,1.242545340782836,-1.7458376775510527,-0.6664269314052758,1.6276729686000033,-0.3062395296278559
0,1.6621716323297617,-1.2371381488758018,0.2877298908706537,0.903845762194845,0.6657913201440755
0,0.9976751901812999,-0.23052232879097095,0.6712348054071292,-0.08431690645500049,0.9423805331282626
1,0.54411138104978,0.6082828496130672,0.482599847391191,-1.3309556664904494,1.774957083137651
1,-0.5647686425544393,0.8896227756549875,0.6566609720827503,-0.6893597992591949,0.030958122420347386
0,2.2686988782155835,-1.6735135366412737,0.28449622845866523,1.1358367541320233,1.02392511564969
0,-0.11398218480536675,0.42348681503269253,0.5053403725233324,-0.35034383067269903,0.1555722544330868
1,-0.5329026533889262,0.7647271759319316,-0.620575703690752,-1.3132492228356827,0.8927055607873084
1,-1.121450665159894,1.0069054956249406,0.43089792303208063,-0.5251764289109093,-0.6359411061917465
1,-0.86484328681364,1.3126617901354911,0.8633273291220962,-1.055532904396312,0.07061457761219045
0,0.8518768875595893,-1.5942845197356763,-0.8038531707654527,1.6281401746383555,-0.6633809147392697
0,0.8271096844133472,-0.4031216942975653,0.3781007065676498,0.20775248167123148,0.5338972971200645
1,-0.185335960386964,1.1020494130391734,1.0980508114142824,-1.157330975043808,0.793115052976388
0,-0.7466689456974294,1.186516016407905,0.6535156839690079,-1.069264128040044,0.23337835217715266
0,1.0699397525928676,-1.8329083471050214,-0.9022205485008735,1.8002189106431667,-0.6070290334173342
1,0.5117955889868793,0.6338696270421856,-0.16266184884172438,-1.764627541541705,2.2813529679401574
1,0.9685627996666986,-0.08088420485728956,-2.8915597310038725,-2.635779254129774,4.039724233991684
0,0.4861323082885646,-0.2329933918693766,0.2912456624214015,0.15939197501259839,0.265343281154121
0,1.3704581310774009,-1.3445923017485224,-0.07061834415226687,1.147829351880554,0.198307659544161
1,-0.9739543205528876,1.1127813672964701,1.0206562821941096,-0.4801061398836566,-0.6343166239780449
0,0.07760948648434687,0.6136402404664342,0.7477933928923024,-0.7276061664154754,0.6776387820197401
1,-0.14467638936330926,0.4926529219350637,0.3089410848172091,-0.576326205593776,0.3830875632679413
1,0.42978892568590027,0.2083494983697365,-1.3860552608979886,-1.6887379932259898,2.3266246760853844
1,-1.5588087809243294,0.9961772381465227,0.912891670965246,0.2204361125550671,-1.8822208799783091
1,-0.7200927102514775,0.7267484534660986,0.35639493823169055,-0.4343596119908254,-0.32463403602389357
0,1.9056775875801089,-1.9014931358821332,-0.17022437897834167,1.6084705301328008,0.2752371459386395
1,-0.26339343134137333,0.3527096540573035,-0.4034039491079922,-0.6647246569967922,0.47264868003170085
0,2.0500094754057385,-1.8427536114295986,0.03439587110345657,1.495073744335661,0.4947667564485286
0,1.4327999289149471,-0.8555510415250732,0.41834846539174986,0.4983785129328974,0.8256809814141819
1,0.41406157504917,0.8284445400764123,0.39828934733931615,-1.6702201471482805,2.000519552045109
0,1.1855342478585313,-1.1011688181033739,0.060863562759956365,0.956854615625552,0.18751953200186974
1,-0.5694692220456367,0.5062425866697088,-0.8664281030401587,-0.958418685233994,0.5440151110909791
1,-1.0819039702739806,0.9818418384090652,0.7665442569929652,-0.29935059793243535,-0.8775257044693425
0,0.9542480631317742,-0.9142514542726758,0.02308612523389179,0.8051690819493531,0.12032623791161305
1,-0.7824585982753821,0.7286461707337609,-0.8217242163175167,-1.1399138870424113,0.5107620444485115
0,-0.3665802951189035,0.18901240066457262,-0.07293014045843886,-0.05010471093732623,-0.29394925094714597
0,1.192381094270412,-1.3239890911785033,-0.23832497646357026,1.170006163055164,0.03084898196190828
1,-1.3384697885006456,0.31383708656707976,-2.387674704039481,-0.856124225184498,-0.05502846108652342
1,-0.8253316082861109,1.0264752631290281,0.7910116002464683,-0.6093267742014923,-0.32369745624451546
1,-0.5495590440720166,0.6706849519411587,-0.5950168823933842,-1.106679218826991,0.6665637857744717
1,-2.164515788204176,0.7082326448216578,-0.3813309622430825,0.4917513678769993,-2.5283474073690853
0,0.24717927832723754,-0.2171476373891651,0.0765811465340046,0.21772034040355873,0.010476769167092954
1,-1.4150719203311928,0.8860005826035567,0.4858648207875073,0.012562558511199978,-1.4656454638349194
0,1.3855518645296054,-1.6098696878049168,-0.3843901568646681,1.422427609089563,-0.009182106915508926
0,1.0304205368526531,-1.8027816963443801,-0.7177117210590717,1.9010293531825648,-0.7760502363720413
0,1.4973300769279922,-2.223272085855593,-0.8588404586161111,2.146765346924952,-0.5445305139350511
1,-1.3261424658228078,0.5869166573279416,-0.2819545899364433,-0.01347541493534346,-1.2275695760636527
1,-0.5283655455174008,0.9969108152770355,1.0505582991464806,-0.668195613862347,-0.019337839083802166
